,orn_peak_ch,orn_peak_lat,orn_peak_amp,orn_mean_amp,pid,condition,ds
0,FC1,0.125,-4.793705969537606,-2.4769774328048793,1,inharmonic,orn_deviants
1,Fz,0.16,-2.2956627742077536,-0.9523484201701478,2,inharmonic,orn_deviants
2,FC1,0.16,-4.062621250777862,0.8718613882072347,3,inharmonic,orn_deviants
3,FC2,0.154,-1.3024034744223423,-0.558125717541824,4,inharmonic,orn_deviants
4,FC1,0.129,-0.5668890658442747,0.06554336065449072,5,inharmonic,orn_deviants
5,Fz,0.144,-2.501706718837557,-1.4126701097748182,6,inharmonic,orn_deviants
6,FC2,0.14,-3.6217476541249543,-1.7708377489155622,7,inharmonic,orn_deviants
7,Cz,0.143,-2.0623603606444947,-1.278191460616349,8,inharmonic,orn_deviants
8,FC1,0.126,-4.545152637063237,-2.856528199063678,9,inharmonic,orn_deviants
9,FC1,0.184,-1.7773747794644927,-1.0828890660571053,10,inharmonic,orn_deviants
10,Fz,0.149,-1.9486669161291637,-0.6128832165143261,11,inharmonic,orn_deviants
11,FC1,0.212,-3.2930133801016463,-2.342350297517038,12,inharmonic,orn_deviants
12,F4,0.152,-4.079261893944304,-2.781788004172752,13,inharmonic,orn_deviants
13,FC1,0.153,-2.57341245908695,-1.2779789975755689,14,inharmonic,orn_deviants
14,FC2,0.144,-2.775320213276482,-1.870350389660465,15,inharmonic,orn_deviants
15,,,,,16,inharmonic,orn_deviants
16,FC2,0.132,-4.471213959911347,-2.720473916179015,17,inharmonic,orn_deviants
17,F4,0.298,-6.8682519296326525,-4.396425327491786,18,inharmonic,orn_deviants
18,FC2,0.133,-2.8905897503457347,-1.7062489660714932,19,inharmonic,orn_deviants
19,FC2,0.147,-3.34998513814925,-1.850864086924382,20,inharmonic,orn_deviants
20,F4,0.214,-1.4943569505469931,0.02020198529980727,21,inharmonic,orn_deviants
21,Fz,0.138,-4.446562055264652,-2.9875161677820885,22,inharmonic,orn_deviants
22,Cz,0.182,-1.9228175326596584,0.2885870037285075,23,inharmonic,orn_deviants
23,Cz,0.181,-3.074223041097413,-1.456756623468229,24,inharmonic,orn_deviants
24,F4,0.142,-0.6844475979507719,0.07953697526760019,25,inharmonic,orn_deviants
25,FC1,0.123,-2.3294422481006904,-1.6277303344649605,26,inharmonic,orn_deviants
26,FC1,0.194,-2.6638211122664983,-1.7982092270113343,29,inharmonic,orn_deviants
27,Cz,0.149,-3.113058404446965,-1.9346196751021398,30,inharmonic,orn_deviants
28,F3,0.147,-4.368353096347616,-2.84683505450988,31,inharmonic,orn_deviants
29,FC1,0.154,-3.601441636112977,-2.2884603808298256,32,inharmonic,orn_deviants
30,F4,0.168,-2.4701521781524693,-1.4280724445883115,33,inharmonic,orn_deviants
31,Cz,0.177,-1.8785431829459818,-0.5063748298945699,34,inharmonic,orn_deviants
32,Cz,0.122,-1.4276157969326322,0.05365192362593632,35,inharmonic,orn_deviants
33,F3,0.232,-2.7390289081982084,-1.3757460662182548,36,inharmonic,orn_deviants
34,FC1,0.165,-2.2415894679229034,-0.7604134355743183,37,inharmonic,orn_deviants
35,Cz,0.255,-2.6169246942186906,-1.1608056314494997,1,changing,orn_deviants
36,F3,0.157,-0.46035652964171825,0.4058808246902554,2,changing,orn_deviants
37,F4,0.11,-7.550236885584161,-0.26962953795482714,3,changing,orn_deviants
38,Fz,0.14,-2.1399459456217693,-1.140520070710793,4,changing,orn_deviants
39,FC2,0.247,-0.5264012169218988,0.185654207989074,5,changing,orn_deviants
40,FC2,0.14,-1.7493259413317372,-0.9358897617333496,6,changing,orn_deviants
41,FC2,0.13,-2.5264267270038494,-0.607267505239849,7,changing,orn_deviants
42,Cz,0.128,-2.38917763651305,-1.2262466138681378,8,changing,orn_deviants
43,Fz,0.131,-2.9239950071380907,-1.473629319795174,9,changing,orn_deviants
44,Cz,0.122,-2.6885884949693835,-1.5064606489627954,10,changing,orn_deviants
45,Cz,0.3,-1.9357518575131802,-1.1150478703592108,11,changing,orn_deviants
46,Cz,0.184,-1.425075481007408,-0.54538518758301,12,changing,orn_deviants
47,Fz,0.147,-3.17129301578124,-1.8414205427604875,13,changing,orn_deviants
48,F3,0.227,-0.21843258619332281,1.2723942254201395,14,changing,orn_deviants
49,,,,,15,changing,orn_deviants
50,FC1,0.286,-1.8015118489899697,-0.26535509112522393,16,changing,orn_deviants
51,FC2,0.135,-3.833615877158483,-2.17663597876834,17,changing,orn_deviants
52,F4,0.251,-3.891886019046581,-1.5095319805439196,18,changing,orn_deviants
53,Cz,0.132,-1.7268594638002086,-0.4842778955471541,19,changing,orn_deviants
54,FC1,0.147,-3.0855103640652,-1.1149710646007596,20,changing,orn_deviants
55,FC2,0.257,-1.824455268794306,-0.8404829169961264,21,changing,orn_deviants
56,F3,0.209,-1.1836385681161494,-0.047592600701702445,22,changing,orn_deviants
57,F3,0.242,-1.1732006996360573,1.6477907777246787,23,changing,orn_deviants
58,Cz,0.191,-1.7638532163035496,-0.6889460242642437,24,changing,orn_deviants
59,FC2,0.109,-0.5029329250589455,-0.0011198547358021419,25,changing,orn_deviants
60,FC1,0.123,-0.7096748492585329,0.020275142861714855,26,changing,orn_deviants
61,Fz,0.196,-3.1372651914996195,-2.3361865881344017,29,changing,orn_deviants
62,Cz,0.165,-3.6949092393408547,-2.1812136200456744,30,changing,orn_deviants
63,F3,0.145,-2.0679867363555973,-0.7193060901644722,31,changing,orn_deviants
64,FC2,0.12,-1.4815195224658262,-0.16020482716512005,32,changing,orn_deviants
65,F4,0.243,-0.22555670653401252,0.8809085459040296,33,changing,orn_deviants
66,Cz,0.286,-1.9753675360583836,-0.27701248510065457,34,changing,orn_deviants
67,Cz,0.118,-1.4165517651692885,0.05894789524714614,35,changing,orn_deviants
68,F3,0.226,-2.722123783120835,-1.577141304692517,36,changing,orn_deviants
69,Cz,0.204,-1.5981314669979683,-0.06626610335100201,37,changing,orn_deviants
70,FC2,0.125,-3.018147302098924,-1.9524078245285788,1,inharmonic,orn_standards
71,Cz,0.154,-2.4431317614815384,-1.4365527883685492,2,inharmonic,orn_standards
72,Fz,0.153,-13.31861548440343,-6.089271601988531,3,inharmonic,orn_standards
73,FC1,0.126,-1.666717718787129,-0.8558672088304238,4,inharmonic,orn_standards
74,FC1,0.206,-1.0025647185535995,-0.3763278096924792,5,inharmonic,orn_standards
75,Fz,0.144,-1.585281339699456,-0.7814871890902673,6,inharmonic,orn_standards
76,FC2,0.133,-4.280327969648306,-3.0158119346500776,7,inharmonic,orn_standards
77,FC1,0.145,-1.3696348891348042,-0.7400915037687225,8,inharmonic,orn_standards
78,Fz,0.108,-2.423632473575705,-0.8060232453025511,9,inharmonic,orn_standards
79,FC2,0.139,-2.424736885402257,-1.9459545770752056,10,inharmonic,orn_standards
80,Cz,0.204,-2.139883124876364,-1.3460426651654076,11,inharmonic,orn_standards
81,FC1,0.142,-2.7532882367259033,-1.9948114161714754,12,inharmonic,orn_standards
82,FC1,0.138,-1.9159935210911514,-1.2647264165699086,13,inharmonic,orn_standards
83,Fz,0.172,-1.3565507089203845,-0.7554475892147793,14,inharmonic,orn_standards
84,F4,0.141,-0.48523686610065425,0.22488097235299306,15,inharmonic,orn_standards
85,F4,0.134,-3.7952568868812,-2.900661174696668,16,inharmonic,orn_standards
86,FC1,0.12,-2.994056682016888,-2.3123379900687344,17,inharmonic,orn_standards
87,F4,0.105,-2.1143327126254206,-0.9128302874487126,18,inharmonic,orn_standards
88,FC2,0.143,-2.086751088289425,-1.3820793743249982,19,inharmonic,orn_standards
89,FC1,0.148,-1.2990337655809334,-0.30783919530665316,20,inharmonic,orn_standards
90,FC2,0.151,-2.789687374121918,-1.9236450781885435,21,inharmonic,orn_standards
91,Fz,0.138,-2.319040285284753,-1.2362718028311235,22,inharmonic,orn_standards
92,F3,0.189,-6.080383932874788,-3.4311804809238744,23,inharmonic,orn_standards
93,FC1,0.115,-2.5746451485819524,-1.441908737656544,24,inharmonic,orn_standards
94,Fz,0.139,-0.7423671502235485,-0.4012525625651316,25,inharmonic,orn_standards
95,FC2,0.122,-1.2449713211577451,-0.564666192704071,26,inharmonic,orn_standards
96,Fz,0.144,-1.5661086132545192,-1.0180730605819326,29,inharmonic,orn_standards
97,Cz,0.158,-4.444334785170806,-3.3654228835396975,30,inharmonic,orn_standards
98,F3,0.145,-4.547594496057218,-2.902455596121278,31,inharmonic,orn_standards
99,Cz,0.163,-2.9086979872990057,-2.1420233609722126,32,inharmonic,orn_standards
100,Fz,0.152,-2.1271330757319156,-1.316126424455177,33,inharmonic,orn_standards
101,FC1,0.141,-2.690149629985555,-1.9335687235560604,34,inharmonic,orn_standards
102,F4,0.173,-0.8533970724088737,-0.25169334663651255,35,inharmonic,orn_standards
103,FC2,0.253,-1.816375115395559,-1.0201877611837424,36,inharmonic,orn_standards
104,Cz,0.136,-0.6743961197426767,0.028170327738740803,37,inharmonic,orn_standards
105,Cz,0.124,-2.7583448792992487,-1.8173309460013842,1,changing,orn_standards
106,Cz,0.155,-2.952217208778906,-1.743872911503365,2,changing,orn_standards
107,Fz,0.145,-17.377614799861366,-8.79876265452346,3,changing,orn_standards
108,Cz,0.129,-2.4069998967296593,-1.6536772824618702,4,changing,orn_standards
109,FC1,0.205,-0.631959684135829,-0.031126778357104458,5,changing,orn_standards
110,FC1,0.142,-1.5381378334375833,-1.056257242903137,6,changing,orn_standards
111,FC2,0.135,-3.215071326691541,-2.3311718443489484,7,changing,orn_standards
112,Cz,0.188,-1.512280676632265,-0.9287529732626012,8,changing,orn_standards
113,FC2,0.112,-2.2873875204752805,-1.1159106292455934,9,changing,orn_standards
114,Fz,0.134,-3.268684097999374,-2.268568725458536,10,changing,orn_standards
115,F3,0.125,-1.2451008065903444,-0.5591823932772373,11,changing,orn_standards
116,Cz,0.143,-2.7612458834912212,-1.6107469425621017,12,changing,orn_standards
117,FC1,0.145,-2.3891593383486067,-1.7089812522539742,13,changing,orn_standards
118,FC1,0.161,-0.645534041585998,-0.24251591630737754,14,changing,orn_standards
119,,,,,15,changing,orn_standards
120,F3,0.13,-3.496342447638779,-2.2422523594105006,16,changing,orn_standards
121,FC2,0.13,-3.0044316556919197,-2.378556007319571,17,changing,orn_standards
122,F4,0.11,-3.068010841297753,-1.6321080925629852,18,changing,orn_standards
123,Cz,0.14,-1.8344699136582656,-0.9418469999853928,19,changing,orn_standards
124,Cz,0.148,-1.6063585929031239,-0.5820114894236489,20,changing,orn_standards
125,FC2,0.15,-1.8328792756484598,-0.9791566942093718,21,changing,orn_standards
126,Cz,0.139,-1.9403730077745753,-0.5774136226760274,22,changing,orn_standards
127,F4,0.198,-4.965825753703717,-1.4151644926146147,23,changing,orn_standards
128,Cz,0.117,-4.873733406270291,-2.7112649801887234,24,changing,orn_standards
129,FC1,0.133,-1.0385142055125622,-0.6721354327032046,25,changing,orn_standards
130,FC2,0.128,-1.4009880119556268,-0.617107228043145,26,changing,orn_standards
131,FC1,0.182,-1.8725959554900995,-0.8338002205332027,29,changing,orn_standards
132,Cz,0.17,-3.203224347371542,-1.8588622566426993,30,changing,orn_standards
133,F4,0.142,-1.0637038013374298,0.1836041561189395,31,changing,orn_standards
134,FC2,0.144,-4.0345961461222615,-3.153438921987209,32,changing,orn_standards
135,FC2,0.131,-2.312014952676359,-1.6631571551128808,33,changing,orn_standards
136,FC1,0.136,-2.516026973629997,-1.2726141278146623,34,changing,orn_standards
137,F4,0.137,-0.911078689785695,-0.422813378454172,35,changing,orn_standards
138,Cz,0.145,-0.7556797144751132,0.38916826707341645,36,changing,orn_standards
139,Cz,0.127,-1.3576747201838983,-0.2175708409739486,37,changing,orn_standards
